"Unique ID","Sales Date","Deposit Date","Store ID","Retek Code",TID,"Collection Bank","Store Name","Deposit Amount"
2783994,,2024-11-21,,,99100011,"WALLET PHONEPAY",,1000.00
2783956,,2024-11-21,,,99100012,"WALLET PHONEPAY",,53490.00
2783955,,2024-11-20,,,L0595701,"WALLET PHONEPAY",,1.00
2783992,,2024-11-20,,,99100011,"WALLET PHONEPAY",,2500.00
2783993,,2024-11-20,,,99100011,"WALLET PHONEPAY",,9000.00
2784004,,2024-11-20,,,99043015,"WALLET PHONEPAY",,25000.00
2784005,,2024-11-20,,,99100012,"WALLET PHONEPAY",,15500.00
2784047,,2024-11-19,,,L0595701,"WALLET PHONEPAY",,1.00
2783953,,2024-11-19,,,9921603,"WALLET PHONEPAY",,64000.00
2783954,,2024-11-19,,,99100011,"WALLET PHONEPAY",,3900.00
2784002,,2024-11-18,,,9921603,"WALLET PHONEPAY",,17000.00
2784003,,2024-11-18,,,99100011,"WALLET PHONEPAY",,349.00
2784021,,2024-11-17,,,99100011,"WALLET PHONEPAY",,30750.00
2784025,,2024-11-17,,,99100011,"WALLET PHONEPAY",,1000.00
2784023,,2024-11-17,,,99100011,"WALLET PHONEPAY",,3200.00
2784024,,2024-11-16,,,99100011,"WALLET PHONEPAY",,17250.00
2784022,,2024-11-16,,,99100011,"WALLET PHONEPAY",,29000.00
2784018,,2024-11-16,,,99100012,"WALLET PHONEPAY",,8900.00
2784019,,2024-11-16,,,1479985,"WALLET PHONEPAY",,3799.00
2784020,,2024-11-16,,,1479985,"WALLET PHONEPAY",,6598.00
2784000,,2024-11-16,,,1569916,"WALLET PHONEPAY",,3498.00
2784001,,2024-11-16,,,1569916,"WALLET PHONEPAY",,3349.00
2783977,,2024-11-15,,,99100012,"WALLET PHONEPAY",,4000.00
2784017,,2024-11-14,,,99100011,"WALLET PHONEPAY",,10000.00
2783961,,2024-11-13,,,99100011,"WALLET PHONEPAY",,4250.00
2783962,,2024-11-13,,,99100011,"WALLET PHONEPAY",,8750.00
2783963,,2024-11-13,,,99100011,"WALLET PHONEPAY",,750.00
2783964,,2024-11-13,,,99100012,"WALLET PHONEPAY",,17500.00
2783970,,2024-11-12,,,99100011,"WALLET PHONEPAY",,9000.00
2783971,,2024-11-12,,,99100011,"WALLET PHONEPAY",,10500.00
2783972,,2024-11-12,,,99100011,"WALLET PHONEPAY",,22500.00
2783973,,2024-11-12,,,99100011,"WALLET PHONEPAY",,11480.00
2783974,,2024-11-12,,,99100012,"WALLET PHONEPAY",,4250.00
2783975,,2024-11-12,,,99100012,"WALLET PHONEPAY",,16500.00
2783976,,2024-11-12,,,99100012,"WALLET PHONEPAY",,24750.00
2783965,,2024-11-11,,,99035012,"WALLET PHONEPAY",,11000.00
2783966,,2024-11-11,,,99100011,"WALLET PHONEPAY",,9500.00
2783967,,2024-11-11,,,99100012,"WALLET PHONEPAY",,36750.00
2783968,,2024-11-11,,,99100012,"WALLET PHONEPAY",,4000.00
2783969,,2024-11-11,,,1479985,"WALLET PHONEPAY",,4760.95
2784039,,2024-11-10,,,99100011,"WALLET PHONEPAY",,2000.00
2784041,,2024-11-10,,,99100011,"WALLET PHONEPAY",,61250.00
2784043,,2024-11-10,,,99100011,"WALLET PHONEPAY",,16500.00
2784044,,2024-11-10,,,99100011,"WALLET PHONEPAY",,450.00
2784045,,2024-11-09,,,99100011,"WALLET PHONEPAY",,8900.00
2784042,,2024-11-09,,,99100011,"WALLET PHONEPAY",,34990.00
2784040,,2024-11-09,,,99100011,"WALLET PHONEPAY",,5250.00
2784035,,2024-11-09,,,99100011,"WALLET PHONEPAY",,16500.00
2784036,,2024-11-09,,,99100011,"WALLET PHONEPAY",,15500.00
2784037,,2024-11-09,,,99100011,"WALLET PHONEPAY",,8900.00
2783803,,2024-11-09,,,9921602,"WALLET PHONEPAY",,27400.00
2783804,,2024-11-09,,,99100012,"WALLET PHONEPAY",,41250.00
2783805,,2024-11-09,,,99100012,"WALLET PHONEPAY",,8750.00
2784032,,2024-11-09,,,1479985,"WALLET PHONEPAY",,5598.00
2784033,,2024-11-08,,,1479985,"WALLET PHONEPAY",,3499.00
2784034,,2024-11-08,,,1479985,"WALLET PHONEPAY",,2999.00
2784031,,2024-11-08,,,99100012,"WALLET PHONEPAY",,32000.00
2784038,,2024-11-08,,,99100011,"WALLET PHONEPAY",,2500.00
2784046,,2024-11-08,,,99100011,"WALLET PHONEPAY",,6000.00
2784026,,2024-11-07,,,99100011,"WALLET PHONEPAY",,9999.00
2784027,,2024-11-07,,,99100011,"WALLET PHONEPAY",,8300.00
2784028,,2024-11-07,,,99100011,"WALLET PHONEPAY",,3750.00
2784029,,2024-11-07,,,99100011,"WALLET PHONEPAY",,250.00
2784030,,2024-11-07,,,99100011,"WALLET PHONEPAY",,8500.00
2783733,,2024-11-07,,,99100012,"WALLET PHONEPAY",,6600.00
2783768,,2024-11-06,,,99100011,"WALLET PHONEPAY",,30849.00
2783769,,2024-11-06,,,99100011,"WALLET PHONEPAY",,15751.00
2783957,,2024-11-06,,,99100011,"WALLET PHONEPAY",,9995.00
2783958,,2024-11-06,,,99100011,"WALLET PHONEPAY",,3000.00
2783959,,2024-11-06,,,99100011,"WALLET PHONEPAY",,32750.00
2783960,,2024-11-06,,,99100011,"WALLET PHONEPAY",,50000.00
2783980,,2024-11-05,,,99100011,"WALLET PHONEPAY",,29000.00
2783981,,2024-11-05,,,99100011,"WALLET PHONEPAY",,16500.00
2783982,,2024-11-05,,,99100011,"WALLET PHONEPAY",,42249.00
2783949,,2024-11-04,,,99100012,"WALLET PHONEPAY",,42000.00
2783950,,2024-11-04,,,99100012,"WALLET PHONEPAY",,50000.00
2783951,,2024-11-04,,,99100011,"WALLET PHONEPAY",,3500.00
2783952,,2024-11-04,,,99100011,"WALLET PHONEPAY",,10000.00
2783983,,2024-11-03,,,99100012,"WALLET PHONEPAY",,500.00
2783984,,2024-11-03,,,99100011,"WALLET PHONEPAY",,22090.00
2783986,,2024-11-03,,,99100011,"WALLET PHONEPAY",,7000.00
2783987,,2024-11-03,,,99100011,"WALLET PHONEPAY",,16250.00
2783991,,2024-11-03,,,99100012,"WALLET PHONEPAY",,4000.00
2783988,,2024-11-02,,,99100011,"WALLET PHONEPAY",,15500.00
2783989,,2024-11-02,,,99100011,"WALLET PHONEPAY",,17800.00
2783990,,2024-11-02,,,99100011,"WALLET PHONEPAY",,15500.00
2783985,,2024-11-02,,,99100011,"WALLET PHONEPAY",,3495.00
2783734,,2024-11-01,,,99100011,"WALLET PHONEPAY",,48500.00
2783806,,2024-11-01,,,99100012,"WALLET PHONEPAY",,13250.00
2783807,,2024-11-01,,,99100012,"WALLET PHONEPAY",,26999.00
2783742,,2024-10-31,,,99100011,"WALLET PHONEPAY",,10000.00
2783743,,2024-10-31,,,99100011,"WALLET PHONEPAY",,14995.00
2783749,,2024-10-31,,,99100011,"WALLET PHONEPAY",,26700.00
2783747,,2024-10-31,,,99100011,"WALLET PHONEPAY",,90000.00
2783748,,2024-10-30,,,99100011,"WALLET PHONEPAY",,23995.00
2783741,,2024-10-30,,,99100012,"WALLET PHONEPAY",,66800.00
2783744,,2024-10-30,,,99100011,"WALLET PHONEPAY",,4500.00
2783745,,2024-10-30,,,99100011,"WALLET PHONEPAY",,9500.00
2783746,,2024-10-30,,,99100011,"WALLET PHONEPAY",,15500.00
2783754,,2024-10-29,,,99100011,"WALLET PHONEPAY",,13000.00
2783735,,2024-10-28,,,99100012,"WALLET PHONEPAY",,16500.00
2783736,,2024-10-28,,,99100012,"WALLET PHONEPAY",,9250.00
2783737,,2024-10-28,,,99100012,"WALLET PHONEPAY",,40375.00
2783738,,2024-10-28,,,99100011,"WALLET PHONEPAY",,31500.00
2783739,,2024-10-28,,,99100011,"WALLET PHONEPAY",,63000.00
2783978,,2024-10-27,,,99100011,"WALLET PHONEPAY",,33750.00
2783979,,2024-10-27,,,1569928,"WALLET PHONEPAY",,650.00
2783936,,2024-10-27,,,99100012,"WALLET PHONEPAY",,15250.00
2783937,,2024-10-27,,,1569916,"WALLET PHONEPAY",,6547.00
2783938,,2024-10-27,,,99100011,"WALLET PHONEPAY",,32500.00
2783940,,2024-10-27,,,99100011,"WALLET PHONEPAY",,16500.00
2783942,,2024-10-27,,,99100011,"WALLET PHONEPAY",,20000.00
2783941,,2024-10-26,,,99100011,"WALLET PHONEPAY",,55500.00
2783935,,2024-10-26,,,L0595701,"WALLET PHONEPAY",,1.00
2783939,,2024-10-26,,,99100011,"WALLET PHONEPAY",,30500.00
2783774,,2024-10-24,,,99100012,"WALLET PHONEPAY",,4800.00
2783775,,2024-10-24,,,1479985,"WALLET PHONEPAY",,2648.20
2783776,,2024-10-24,,,99100011,"WALLET PHONEPAY",,13000.00
2783829,,2024-10-24,,,99043014,"WALLET PHONEPAY",,40750.00
2783788,,2024-10-23,,,99100011,"WALLET PHONEPAY",,8000.00
2783789,,2024-10-23,,,99100011,"WALLET PHONEPAY",,20750.00
2783790,,2024-10-23,,,99100011,"WALLET PHONEPAY",,34000.00
2783791,,2024-10-23,,,99100011,"WALLET PHONEPAY",,36850.00
2783783,,2024-10-22,,,99043015,"WALLET PHONEPAY",,15996.00
2783772,,2024-10-22,,,99100012,"WALLET PHONEPAY",,5500.00
2783773,,2024-10-22,,,99100012,"WALLET PHONEPAY",,14500.00
2783751,,2024-10-22,,,99100011,"WALLET PHONEPAY",,16250.00
2783752,,2024-10-22,,,99100011,"WALLET PHONEPAY",,9750.00
2783753,,2024-10-22,,,99100011,"WALLET PHONEPAY",,2500.00
2783740,,2024-10-21,,,99100011,"WALLET PHONEPAY",,13750.00
2783770,,2024-10-21,,,1479985,"WALLET PHONEPAY",,2499.00
2783840,,2024-10-21,,,L0595701,"WALLET PHONEPAY",,1.00
2783841,,2024-10-21,,,L0595701,"WALLET PHONEPAY",,1.00
2783842,,2024-10-21,,,L0595701,"WALLET PHONEPAY",,-1.00
2783880,,2024-10-21,,,99100011,"WALLET PHONEPAY",,34000.00
2783881,,2024-10-21,,,99100011,"WALLET PHONEPAY",,1000.00
2783882,,2024-10-21,,,99100011,"WALLET PHONEPAY",,250.00
2783899,,2024-10-20,,,99100011,"WALLET PHONEPAY",,18500.00
2783896,,2024-10-20,,,99100011,"WALLET PHONEPAY",,16890.00
2783897,,2024-10-20,,,99100011,"WALLET PHONEPAY",,1250.00
2783877,,2024-10-20,,,99100012,"WALLET PHONEPAY",,12250.00
2783795,,2024-10-20,,,99100012,"WALLET PHONEPAY",,9500.00
2783878,,2024-10-19,,,99100012,"WALLET PHONEPAY",,1500.00
2783875,,2024-10-19,,,99100012,"WALLET PHONEPAY",,18495.00
2783876,,2024-10-19,,,99100012,"WALLET PHONEPAY",,34700.00
2783855,,2024-10-19,,,9920103,"WALLET PHONEPAY",,5000.00
2783856,,2024-10-19,,,9920103,"WALLET PHONEPAY",,14500.00
2783898,,2024-10-19,,,99100011,"WALLET PHONEPAY",,17000.00
2783895,,2024-10-19,,,99100011,"WALLET PHONEPAY",,7000.00
2783854,,2024-10-18,,,99100011,"WALLET PHONEPAY",,19945.00
2783832,,2024-10-18,,,99100012,"WALLET PHONEPAY",,70550.00
2783831,,2024-10-17,,,99100012,"WALLET PHONEPAY",,9000.00
2783851,,2024-10-17,,,99100011,"WALLET PHONEPAY",,8900.00
2783879,,2024-10-16,,,1479985,"WALLET PHONEPAY",,6866.68
2783808,,2024-10-16,,,99100011,"WALLET PHONEPAY",,21995.00
2783809,,2024-10-16,,,99100011,"WALLET PHONEPAY",,30000.00
2783810,,2024-10-16,,,99100011,"WALLET PHONEPAY",,26995.00
2783811,,2024-10-16,,,L0595701,"WALLET PHONEPAY",,1.00
2783830,,2024-10-15,,,99100011,"WALLET PHONEPAY",,18500.00
2783771,,2024-10-15,,,99100012,"WALLET PHONEPAY",,250.00
2783761,,2024-10-13,,,99100011,"WALLET PHONEPAY",,12500.00
2783756,,2024-10-13,,,99100011,"WALLET PHONEPAY",,13750.00
2783757,,2024-10-13,,,99100011,"WALLET PHONEPAY",,13250.00
2783758,,2024-10-13,,,99100014,"WALLET PHONEPAY",,24750.00
2783764,,2024-10-13,,,99100011,"WALLET PHONEPAY",,15500.00
2783873,,2024-10-13,,,9921601,"WALLET PHONEPAY",,9800.00
2783843,,2024-10-12,,,99100012,"WALLET PHONEPAY",,15000.00
2783755,,2024-10-12,,,99100011,"WALLET PHONEPAY",,5000.00
2783762,,2024-10-12,,,99100011,"WALLET PHONEPAY",,8900.00
2783760,,2024-10-12,,,99100011,"WALLET PHONEPAY",,39000.00
2783763,,2024-10-11,,,99100011,"WALLET PHONEPAY",,26000.00
2783759,,2024-10-11,,,99100011,"WALLET PHONEPAY",,25500.00
2783844,,2024-10-10,,,99100012,"WALLET PHONEPAY",,40000.00
2783828,,2024-10-09,,,99100012,"WALLET PHONEPAY",,1045.00
2783838,,2024-10-09,,,99100011,"WALLET PHONEPAY",,29500.00
2783839,,2024-10-09,,,99100011,"WALLET PHONEPAY",,9999.00
2783863,,2024-10-09,,,99100012,"WALLET PHONEPAY",,7000.00
2783766,,2024-10-09,,,99100011,"WALLET PHONEPAY",,16500.00
2783767,,2024-10-09,,,99100011,"WALLET PHONEPAY",,31250.00
2783874,,2024-10-08,,,99100012,"WALLET PHONEPAY",,20990.00
2783847,,2024-10-08,,,99100011,"WALLET PHONEPAY",,15100.00
2783845,,2024-10-07,,,99100011,"WALLET PHONEPAY",,7000.00
2783846,,2024-10-07,,,99100011,"WALLET PHONEPAY",,16500.00
2783784,,2024-10-07,,,,"WALLET PHONEPAY",,-898.00
2783785,,2024-10-06,,,99100011,"WALLET PHONEPAY",,18250.00
2783786,,2024-10-06,,,99100011,"WALLET PHONEPAY",,1801.00
2783820,,2024-10-06,,,99100012,"WALLET PHONEPAY",,250.00
2783815,,2024-10-06,,,99100011,"WALLET PHONEPAY",,16500.00
2783816,,2024-10-05,,,99100011,"WALLET PHONEPAY",,4500.00
2783817,,2024-10-05,,,99100011,"WALLET PHONEPAY",,429.36
2783818,,2024-10-05,,,99100011,"WALLET PHONEPAY",,19795.00
2783819,,2024-10-05,,,99100011,"WALLET PHONEPAY",,13995.00
2783821,,2024-10-05,,,1479985,"WALLET PHONEPAY",,3099.00
2783814,,2024-10-05,,,99100011,"WALLET PHONEPAY",,2570.64
2783794,,2024-10-04,,,9921603,"WALLET PHONEPAY",,26500.00
2783864,,2024-10-04,,,99100011,"WALLET PHONEPAY",,18500.00
2783865,,2024-10-04,,,99100011,"WALLET PHONEPAY",,21500.00
2783866,,2024-10-04,,,99100011,"WALLET PHONEPAY",,53250.00
2783852,,2024-10-04,,,99100012,"WALLET PHONEPAY",,27949.50
2783853,,2024-10-04,,,99100012,"WALLET PHONEPAY",,30000.00
2783781,,2024-10-03,,,99100012,"WALLET PHONEPAY",,99720.00
2783777,,2024-10-03,,,99100011,"WALLET PHONEPAY",,57750.00
2783778,,2024-10-03,,,99100011,"WALLET PHONEPAY",,16500.00
2783779,,2024-10-03,,,99100011,"WALLET PHONEPAY",,35750.00
2783780,,2024-10-03,,,99100011,"WALLET PHONEPAY",,15500.00
2783996,,2024-10-02,,,99100011,"WALLET PHONEPAY",,1050.00
2783997,,2024-10-02,,,99100012,"WALLET PHONEPAY",,13995.00
2783905,,2024-10-02,,,99100011,"WALLET PHONEPAY",,6000.00
2783906,,2024-10-02,,,99100011,"WALLET PHONEPAY",,6715.00
2783907,,2024-10-01,,,99100011,"WALLET PHONEPAY",,8500.00
2783904,,2024-10-01,,,99100011,"WALLET PHONEPAY",,8500.00
2783998,,2024-10-01,,,99043014,"WALLET PHONEPAY",,15250.00
2783995,,2024-10-01,,,99100011,"WALLET PHONEPAY",,183.57
2783835,,2024-10-01,,,L0595701,"WALLET PHONEPAY",,1.00
